"TimeCreated","Id","LevelDisplayName","ProviderName","Message"
"18-08-2026 10:28:44","80","Information","Microsoft-Windows-Kernel-Boot","FASR Platform Verification. FASR cert present: 0. FASR cert signature validation status: 0x1. BootmgrAuthorityEventCount: 0x1. VerifiedMicrosoftAuthority: 1. FASR PCR values validation status: 0x1. PCR mismatch index: -1. FASR cert size: 0. FASR cert: . FASR signature size: 0. FASR signature: ."
"18-08-2026 10:28:44","85","Information","Microsoft-Windows-Kernel-Boot","Read and Unseal Master Key Array Package Status

Status: STATUS_SUCCESS
PrimarySealedBlobName: VsmLocalKey2
SecondaryProtectorVariableName: VsmLocalKeyProtector
BlobFromUefiVariableSize: 939
UefiContentIsSealed: 1
UnsealedBlobSize: 426
Pcr7SealingUsed: 1
PkgTpmSealMaskLocal: 0x880
PkgTpmCreationMaskLocal: 0x880
NeedToResealKeyPkg: 0
NeedToResealBackup: 0
NeedToResealPca2023Backup: 0
PlaintextBlobSize: 426
PlaintextIsLegacyFormat: 0
UefiBlobIsCorrupt: 0
NewKeyID: 0
VerifiedMicrosoftAuthority: 0
ContainsAuthorityData: 0
BootmgrAuthorityEventCount: 0
Authority: 2

Substatus

PrimaryBlobUnsealStatus: STATUS_SUCCESS
BackupBlobUnsealStatus: STATUS_WAIT_1
Pca2023ProtectorUnsealStatus: STATUS_WAIT_1
BackupBlobValidityCheckStatus: {Object Exists}
An attempt was made to create an object and the object name already existed.
BackupBlobStillValid: true
Pca2023ProtectorValidityCheckStatus: STATUS_WAIT_1
Pca2023ProtectorStillValid: false
PrimaryBlobResealStatus: STATUS_WAIT_1
BackupBlobResealStatus: STATUS_WAIT_1
Pca2023ProtectorResealStatus: STATUS_WAIT_1
V2ProtectorsUsed: 0
LegacyUefiVarQueryStatus: STATUS_WAIT_1
LegacyUefiVarCleanupStatus: STATUS_WAIT_1
ActivePolicyVersion: 0
LatchedPolicyVersion: 0
UnlatchedPolicyVersion: 0
"
"18-08-2026 10:28:44","82","Information","Microsoft-Windows-Kernel-Boot","Trace point: Function:SipaInsertTcgLog Point:0 Status:STATUS_SUCCESS"
"18-08-2026 09:40:49","85","Information","Microsoft-Windows-Kernel-Boot","Read and Unseal Master Key Array Package Status

Status: STATUS_SUCCESS
PrimarySealedBlobName: VsmLocalKey2
SecondaryProtectorVariableName: VsmLocalKeyProtector
BlobFromUefiVariableSize: 939
UefiContentIsSealed: 1
UnsealedBlobSize: 426
Pcr7SealingUsed: 1
PkgTpmSealMaskLocal: 0x880
PkgTpmCreationMaskLocal: 0x880
NeedToResealKeyPkg: 0
NeedToResealBackup: 0
NeedToResealPca2023Backup: 0
PlaintextBlobSize: 426
PlaintextIsLegacyFormat: 0
UefiBlobIsCorrupt: 0
NewKeyID: 0
VerifiedMicrosoftAuthority: 0
ContainsAuthorityData: 0
BootmgrAuthorityEventCount: 0
Authority: 2

Substatus

PrimaryBlobUnsealStatus: STATUS_SUCCESS
BackupBlobUnsealStatus: STATUS_WAIT_1
Pca2023ProtectorUnsealStatus: STATUS_WAIT_1
BackupBlobValidityCheckStatus: {Object Exists}
An attempt was made to create an object and the object name already existed.
BackupBlobStillValid: true
Pca2023ProtectorValidityCheckStatus: STATUS_WAIT_1
Pca2023ProtectorStillValid: false
PrimaryBlobResealStatus: STATUS_WAIT_1
BackupBlobResealStatus: STATUS_WAIT_1
Pca2023ProtectorResealStatus: STATUS_WAIT_1
V2ProtectorsUsed: 0
LegacyUefiVarQueryStatus: STATUS_WAIT_1
LegacyUefiVarCleanupStatus: STATUS_WAIT_1
ActivePolicyVersion: 0
LatchedPolicyVersion: 0
UnlatchedPolicyVersion: 0
"
"18-08-2026 09:40:49","275","Information","Microsoft-Windows-Kernel-Boot","ACM InfoTable version used: 9."
"18-08-2026 09:40:49","82","Information","Microsoft-Windows-Kernel-Boot","Trace point: Function:SipaInsertTcgLog Point:0 Status:STATUS_SUCCESS"
"17-08-2026 09:36:35","82","Information","Microsoft-Windows-Kernel-Boot","Trace point: Function:SipaInsertTcgLog Point:0 Status:STATUS_SUCCESS"
"17-08-2026 09:36:35","85","Information","Microsoft-Windows-Kernel-Boot","Read and Unseal Master Key Array Package Status

Status: STATUS_SUCCESS
PrimarySealedBlobName: VsmLocalKey2
SecondaryProtectorVariableName: VsmLocalKeyProtector
BlobFromUefiVariableSize: 939
UefiContentIsSealed: 1
UnsealedBlobSize: 426
Pcr7SealingUsed: 1
PkgTpmSealMaskLocal: 0x880
PkgTpmCreationMaskLocal: 0x880
NeedToResealKeyPkg: 0
NeedToResealBackup: 0
NeedToResealPca2023Backup: 0
PlaintextBlobSize: 426
PlaintextIsLegacyFormat: 0
UefiBlobIsCorrupt: 0
NewKeyID: 0
VerifiedMicrosoftAuthority: 0
ContainsAuthorityData: 0
BootmgrAuthorityEventCount: 0
Authority: 2

Substatus

PrimaryBlobUnsealStatus: STATUS_SUCCESS
BackupBlobUnsealStatus: STATUS_WAIT_1
Pca2023ProtectorUnsealStatus: STATUS_WAIT_1
BackupBlobValidityCheckStatus: {Object Exists}
An attempt was made to create an object and the object name already existed.
BackupBlobStillValid: true
Pca2023ProtectorValidityCheckStatus: STATUS_WAIT_1
Pca2023ProtectorStillValid: false
PrimaryBlobResealStatus: STATUS_WAIT_1
BackupBlobResealStatus: STATUS_WAIT_1
Pca2023ProtectorResealStatus: STATUS_WAIT_1
V2ProtectorsUsed: 0
LegacyUefiVarQueryStatus: STATUS_WAIT_1
LegacyUefiVarCleanupStatus: STATUS_WAIT_1
ActivePolicyVersion: 0
LatchedPolicyVersion: 0
UnlatchedPolicyVersion: 0
"
"17-08-2026 09:36:35","275","Information","Microsoft-Windows-Kernel-Boot","ACM InfoTable version used: 9."
"14-08-2026 13:22:27","85","Information","Microsoft-Windows-Kernel-Boot","Read and Unseal Master Key Array Package Status

Status: STATUS_SUCCESS
PrimarySealedBlobName: VsmLocalKey2
SecondaryProtectorVariableName: VsmLocalKeyProtector
BlobFromUefiVariableSize: 939
UefiContentIsSealed: 1
UnsealedBlobSize: 426
Pcr7SealingUsed: 1
PkgTpmSealMaskLocal: 0x880
PkgTpmCreationMaskLocal: 0x880
NeedToResealKeyPkg: 0
NeedToResealBackup: 0
NeedToResealPca2023Backup: 0
PlaintextBlobSize: 426
PlaintextIsLegacyFormat: 0
UefiBlobIsCorrupt: 0
NewKeyID: 0
VerifiedMicrosoftAuthority: 0
ContainsAuthorityData: 0
BootmgrAuthorityEventCount: 0
Authority: 2

Substatus

PrimaryBlobUnsealStatus: STATUS_SUCCESS
BackupBlobUnsealStatus: STATUS_WAIT_1
Pca2023ProtectorUnsealStatus: STATUS_WAIT_1
BackupBlobValidityCheckStatus: {Object Exists}
An attempt was made to create an object and the object name already existed.
BackupBlobStillValid: true
Pca2023ProtectorValidityCheckStatus: STATUS_WAIT_1
Pca2023ProtectorStillValid: false
PrimaryBlobResealStatus: STATUS_WAIT_1
BackupBlobResealStatus: STATUS_WAIT_1
Pca2023ProtectorResealStatus: STATUS_WAIT_1
V2ProtectorsUsed: 0
LegacyUefiVarQueryStatus: STATUS_WAIT_1
LegacyUefiVarCleanupStatus: STATUS_WAIT_1
ActivePolicyVersion: 0
LatchedPolicyVersion: 0
UnlatchedPolicyVersion: 0
"
"14-08-2026 13:22:27","275","Information","Microsoft-Windows-Kernel-Boot","ACM InfoTable version used: 9."
"14-08-2026 13:22:27","82","Information","Microsoft-Windows-Kernel-Boot","Trace point: Function:SipaInsertTcgLog Point:0 Status:STATUS_SUCCESS"
"13-08-2026 09:13:33","82","Information","Microsoft-Windows-Kernel-Boot","Trace point: Function:SipaInsertTcgLog Point:0 Status:STATUS_SUCCESS"
"13-08-2026 09:13:33","85","Information","Microsoft-Windows-Kernel-Boot","Read and Unseal Master Key Array Package Status

Status: STATUS_SUCCESS
PrimarySealedBlobName: VsmLocalKey2
SecondaryProtectorVariableName: VsmLocalKeyProtector
BlobFromUefiVariableSize: 939
UefiContentIsSealed: 1
UnsealedBlobSize: 426
Pcr7SealingUsed: 1
PkgTpmSealMaskLocal: 0x880
PkgTpmCreationMaskLocal: 0x880
NeedToResealKeyPkg: 0
NeedToResealBackup: 0
NeedToResealPca2023Backup: 0
PlaintextBlobSize: 426
PlaintextIsLegacyFormat: 0
UefiBlobIsCorrupt: 0
NewKeyID: 0
VerifiedMicrosoftAuthority: 0
ContainsAuthorityData: 0
BootmgrAuthorityEventCount: 0
Authority: 2

Substatus

PrimaryBlobUnsealStatus: STATUS_SUCCESS
BackupBlobUnsealStatus: STATUS_WAIT_1
Pca2023ProtectorUnsealStatus: STATUS_WAIT_1
BackupBlobValidityCheckStatus: {Object Exists}
An attempt was made to create an object and the object name already existed.
BackupBlobStillValid: true
Pca2023ProtectorValidityCheckStatus: STATUS_WAIT_1
Pca2023ProtectorStillValid: false
PrimaryBlobResealStatus: STATUS_WAIT_1
BackupBlobResealStatus: STATUS_WAIT_1
Pca2023ProtectorResealStatus: STATUS_WAIT_1
V2ProtectorsUsed: 0
LegacyUefiVarQueryStatus: STATUS_WAIT_1
LegacyUefiVarCleanupStatus: STATUS_WAIT_1
ActivePolicyVersion: 0
LatchedPolicyVersion: 0
UnlatchedPolicyVersion: 0
"
"13-08-2026 09:13:33","275","Information","Microsoft-Windows-Kernel-Boot","ACM InfoTable version used: 9."
"11-08-2026 12:02:20","275","Information","Microsoft-Windows-Kernel-Boot","ACM InfoTable version used: 9."
"11-08-2026 12:02:20","45","Information","Microsoft-Windows-Kernel-Boot","VSM Identity Key Provisioning. Unsealing cached copy status: 0xC0280018. New key generation status: 0x0. Measuring to PCR status: 0x0. Sealing and caching status: 0x0."
"11-08-2026 12:02:20","51","Information","Microsoft-Windows-Kernel-Boot","VSM Master Encryption Key Provisioning. Using cached copy status: 0x0. Primary Blob Unseal Status: 0x0. Backup Blob Unseal Status: 0x1. Pca2023 Protector Unseal Status: 0x1. LostOemPk Protector Unseal Status: 0x1. Backup Blob Validity Check Status: 0x40000000. Backup Blob Validity Check Result: true. Pca2023 Protector Validity Check Status: 0x1. Pca2023 Protector Validity Check Result: false. Primary Blob Reseal Status: 0x1. Backup Blob Reseal Status: 0x1. Pca2023 Protector Reseal Status: 0x1. New key generation status: 0x1. Sealing status: 0x1. TPM PCR mask: 0x880. Tpm Counter validation status: 0x2. Tpm Counter creation status: 0x1. Backup sealed blob used: false. Pca2023 Protector cleaned up post upgrade status: 0x1."
"11-08-2026 12:02:20","80","Information","Microsoft-Windows-Kernel-Boot","FASR Platform Verification. FASR cert present: 0. FASR cert signature validation status: 0x1. BootmgrAuthorityEventCount: 0x1. VerifiedMicrosoftAuthority: 1. FASR PCR values validation status: 0x1. PCR mismatch index: -1. FASR cert size: 0. FASR cert: . FASR signature size: 0. FASR signature: ."
"11-08-2026 12:02:20","85","Information","Microsoft-Windows-Kernel-Boot","Read and Unseal Master Key Array Package Status

Status: STATUS_SUCCESS
PrimarySealedBlobName: VsmLocalKey2
SecondaryProtectorVariableName: VsmLocalKeyProtector
BlobFromUefiVariableSize: 939
UefiContentIsSealed: 1
UnsealedBlobSize: 426
Pcr7SealingUsed: 1
PkgTpmSealMaskLocal: 0x880
PkgTpmCreationMaskLocal: 0x880
NeedToResealKeyPkg: 0
NeedToResealBackup: 0
NeedToResealPca2023Backup: 0
PlaintextBlobSize: 426
PlaintextIsLegacyFormat: 0
UefiBlobIsCorrupt: 0
NewKeyID: 0
VerifiedMicrosoftAuthority: 0
ContainsAuthorityData: 0
BootmgrAuthorityEventCount: 0
Authority: 2

Substatus

PrimaryBlobUnsealStatus: STATUS_SUCCESS
BackupBlobUnsealStatus: STATUS_WAIT_1
Pca2023ProtectorUnsealStatus: STATUS_WAIT_1
BackupBlobValidityCheckStatus: {Object Exists}
An attempt was made to create an object and the object name already existed.
BackupBlobStillValid: true
Pca2023ProtectorValidityCheckStatus: STATUS_WAIT_1
Pca2023ProtectorStillValid: false
PrimaryBlobResealStatus: STATUS_WAIT_1
BackupBlobResealStatus: STATUS_WAIT_1
Pca2023ProtectorResealStatus: STATUS_WAIT_1
V2ProtectorsUsed: 0
LegacyUefiVarQueryStatus: STATUS_WAIT_1
LegacyUefiVarCleanupStatus: STATUS_WAIT_1
ActivePolicyVersion: 0
LatchedPolicyVersion: 0
UnlatchedPolicyVersion: 0
"
"11-08-2026 12:02:20","82","Information","Microsoft-Windows-Kernel-Boot","Trace point: Function:SipaInsertTcgLog Point:0 Status:STATUS_SUCCESS"
"10-08-2026 09:35:49","275","Information","Microsoft-Windows-Kernel-Boot","ACM InfoTable version used: 9."
"10-08-2026 09:35:49","45","Information","Microsoft-Windows-Kernel-Boot","VSM Identity Key Provisioning. Unsealing cached copy status: 0xC0280018. New key generation status: 0x0. Measuring to PCR status: 0x0. Sealing and caching status: 0x0."
"10-08-2026 09:35:49","51","Information","Microsoft-Windows-Kernel-Boot","VSM Master Encryption Key Provisioning. Using cached copy status: 0x0. Primary Blob Unseal Status: 0x0. Backup Blob Unseal Status: 0x1. Pca2023 Protector Unseal Status: 0x1. LostOemPk Protector Unseal Status: 0x1. Backup Blob Validity Check Status: 0x40000000. Backup Blob Validity Check Result: true. Pca2023 Protector Validity Check Status: 0x1. Pca2023 Protector Validity Check Result: false. Primary Blob Reseal Status: 0x1. Backup Blob Reseal Status: 0x1. Pca2023 Protector Reseal Status: 0x1. New key generation status: 0x1. Sealing status: 0x1. TPM PCR mask: 0x880. Tpm Counter validation status: 0x2. Tpm Counter creation status: 0x1. Backup sealed blob used: false. Pca2023 Protector cleaned up post upgrade status: 0x1."
"10-08-2026 09:35:49","80","Information","Microsoft-Windows-Kernel-Boot","FASR Platform Verification. FASR cert present: 0. FASR cert signature validation status: 0x1. BootmgrAuthorityEventCount: 0x1. VerifiedMicrosoftAuthority: 1. FASR PCR values validation status: 0x1. PCR mismatch index: -1. FASR cert size: 0. FASR cert: . FASR signature size: 0. FASR signature: ."
"10-08-2026 09:35:49","85","Information","Microsoft-Windows-Kernel-Boot","Read and Unseal Master Key Array Package Status

Status: STATUS_SUCCESS
PrimarySealedBlobName: VsmLocalKey2
SecondaryProtectorVariableName: VsmLocalKeyProtector
BlobFromUefiVariableSize: 939
UefiContentIsSealed: 1
UnsealedBlobSize: 426
Pcr7SealingUsed: 1
PkgTpmSealMaskLocal: 0x880
PkgTpmCreationMaskLocal: 0x880
NeedToResealKeyPkg: 0
NeedToResealBackup: 0
NeedToResealPca2023Backup: 0
PlaintextBlobSize: 426
PlaintextIsLegacyFormat: 0
UefiBlobIsCorrupt: 0
NewKeyID: 0
VerifiedMicrosoftAuthority: 0
ContainsAuthorityData: 0
BootmgrAuthorityEventCount: 0
Authority: 2

Substatus

PrimaryBlobUnsealStatus: STATUS_SUCCESS
BackupBlobUnsealStatus: STATUS_WAIT_1
Pca2023ProtectorUnsealStatus: STATUS_WAIT_1
BackupBlobValidityCheckStatus: {Object Exists}
An attempt was made to create an object and the object name already existed.
BackupBlobStillValid: true
Pca2023ProtectorValidityCheckStatus: STATUS_WAIT_1
Pca2023ProtectorStillValid: false
PrimaryBlobResealStatus: STATUS_WAIT_1
BackupBlobResealStatus: STATUS_WAIT_1
Pca2023ProtectorResealStatus: STATUS_WAIT_1
V2ProtectorsUsed: 0
LegacyUefiVarQueryStatus: STATUS_WAIT_1
LegacyUefiVarCleanupStatus: STATUS_WAIT_1
ActivePolicyVersion: 0
LatchedPolicyVersion: 0
UnlatchedPolicyVersion: 0
"
"10-08-2026 09:35:49","82","Information","Microsoft-Windows-Kernel-Boot","Trace point: Function:SipaInsertTcgLog Point:0 Status:STATUS_SUCCESS"
"07-08-2026 09:16:33","85","Information","Microsoft-Windows-Kernel-Boot","Read and Unseal Master Key Array Package Status

Status: STATUS_SUCCESS
PrimarySealedBlobName: VsmLocalKey2
SecondaryProtectorVariableName: VsmLocalKeyProtector
BlobFromUefiVariableSize: 939
UefiContentIsSealed: 1
UnsealedBlobSize: 426
Pcr7SealingUsed: 1
PkgTpmSealMaskLocal: 0x880
PkgTpmCreationMaskLocal: 0x880
NeedToResealKeyPkg: 0
NeedToResealBackup: 0
NeedToResealPca2023Backup: 0
PlaintextBlobSize: 426
PlaintextIsLegacyFormat: 0
UefiBlobIsCorrupt: 0
NewKeyID: 0
VerifiedMicrosoftAuthority: 0
ContainsAuthorityData: 0
BootmgrAuthorityEventCount: 0
Authority: 2

Substatus

PrimaryBlobUnsealStatus: STATUS_SUCCESS
BackupBlobUnsealStatus: STATUS_WAIT_1
Pca2023ProtectorUnsealStatus: STATUS_WAIT_1
BackupBlobValidityCheckStatus: {Object Exists}
An attempt was made to create an object and the object name already existed.
BackupBlobStillValid: true
Pca2023ProtectorValidityCheckStatus: STATUS_WAIT_1
Pca2023ProtectorStillValid: false
PrimaryBlobResealStatus: STATUS_WAIT_1
BackupBlobResealStatus: STATUS_WAIT_1
Pca2023ProtectorResealStatus: STATUS_WAIT_1
V2ProtectorsUsed: 0
LegacyUefiVarQueryStatus: STATUS_WAIT_1
LegacyUefiVarCleanupStatus: STATUS_WAIT_1
ActivePolicyVersion: 0
LatchedPolicyVersion: 0
UnlatchedPolicyVersion: 0
"
"07-08-2026 09:16:33","275","Information","Microsoft-Windows-Kernel-Boot","ACM InfoTable version used: 9."
"07-08-2026 09:16:33","82","Information","Microsoft-Windows-Kernel-Boot","Trace point: Function:SipaInsertTcgLog Point:0 Status:STATUS_SUCCESS"
"06-08-2026 08:54:47","85","Information","Microsoft-Windows-Kernel-Boot","Read and Unseal Master Key Array Package Status

Status: STATUS_SUCCESS
PrimarySealedBlobName: VsmLocalKey2
SecondaryProtectorVariableName: VsmLocalKeyProtector
BlobFromUefiVariableSize: 939
UefiContentIsSealed: 1
UnsealedBlobSize: 426
Pcr7SealingUsed: 1
PkgTpmSealMaskLocal: 0x880
PkgTpmCreationMaskLocal: 0x880
NeedToResealKeyPkg: 0
NeedToResealBackup: 0
NeedToResealPca2023Backup: 0
PlaintextBlobSize: 426
PlaintextIsLegacyFormat: 0
UefiBlobIsCorrupt: 0
NewKeyID: 0
VerifiedMicrosoftAuthority: 0
ContainsAuthorityData: 0
BootmgrAuthorityEventCount: 0
Authority: 2

Substatus

PrimaryBlobUnsealStatus: STATUS_SUCCESS
BackupBlobUnsealStatus: STATUS_WAIT_1
Pca2023ProtectorUnsealStatus: STATUS_WAIT_1
BackupBlobValidityCheckStatus: {Object Exists}
An attempt was made to create an object and the object name already existed.
BackupBlobStillValid: true
Pca2023ProtectorValidityCheckStatus: STATUS_WAIT_1
Pca2023ProtectorStillValid: false
PrimaryBlobResealStatus: STATUS_WAIT_1
BackupBlobResealStatus: STATUS_WAIT_1
Pca2023ProtectorResealStatus: STATUS_WAIT_1
V2ProtectorsUsed: 0
LegacyUefiVarQueryStatus: STATUS_WAIT_1
LegacyUefiVarCleanupStatus: STATUS_WAIT_1
ActivePolicyVersion: 0
LatchedPolicyVersion: 0
UnlatchedPolicyVersion: 0
"
"06-08-2026 08:54:47","275","Information","Microsoft-Windows-Kernel-Boot","ACM InfoTable version used: 9."
"06-08-2026 08:54:47","82","Information","Microsoft-Windows-Kernel-Boot","Trace point: Function:SipaInsertTcgLog Point:0 Status:STATUS_SUCCESS"
"05-08-2026 09:38:32","82","Information","Microsoft-Windows-Kernel-Boot","Trace point: Function:SipaInsertTcgLog Point:0 Status:STATUS_SUCCESS"
"05-08-2026 09:38:32","85","Information","Microsoft-Windows-Kernel-Boot","Read and Unseal Master Key Array Package Status

Status: STATUS_SUCCESS
PrimarySealedBlobName: VsmLocalKey2
SecondaryProtectorVariableName: VsmLocalKeyProtector
BlobFromUefiVariableSize: 939
UefiContentIsSealed: 1
UnsealedBlobSize: 426
Pcr7SealingUsed: 1
PkgTpmSealMaskLocal: 0x880
PkgTpmCreationMaskLocal: 0x880
NeedToResealKeyPkg: 0
NeedToResealBackup: 0
NeedToResealPca2023Backup: 0
PlaintextBlobSize: 426
PlaintextIsLegacyFormat: 0
UefiBlobIsCorrupt: 0
NewKeyID: 0
VerifiedMicrosoftAuthority: 0
ContainsAuthorityData: 0
BootmgrAuthorityEventCount: 0
Authority: 2

Substatus

PrimaryBlobUnsealStatus: STATUS_SUCCESS
BackupBlobUnsealStatus: STATUS_WAIT_1
Pca2023ProtectorUnsealStatus: STATUS_WAIT_1
BackupBlobValidityCheckStatus: {Object Exists}
An attempt was made to create an object and the object name already existed.
BackupBlobStillValid: true
Pca2023ProtectorValidityCheckStatus: STATUS_WAIT_1
Pca2023ProtectorStillValid: false
PrimaryBlobResealStatus: STATUS_WAIT_1
BackupBlobResealStatus: STATUS_WAIT_1
Pca2023ProtectorResealStatus: STATUS_WAIT_1
V2ProtectorsUsed: 0
LegacyUefiVarQueryStatus: STATUS_WAIT_1
LegacyUefiVarCleanupStatus: STATUS_WAIT_1
ActivePolicyVersion: 0
LatchedPolicyVersion: 0
UnlatchedPolicyVersion: 0
"
"05-08-2026 09:38:32","275","Information","Microsoft-Windows-Kernel-Boot","ACM InfoTable version used: 9."
