"TimeCreated","Id","LevelDisplayName","ProviderName","Message"
"19-08-2026 10:02:35","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"19-08-2026 10:02:35","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"19-08-2026 10:02:35","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"18-08-2026 09:44:41","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"18-08-2026 09:44:41","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"18-08-2026 09:44:41","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"17-08-2026 09:38:08","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"17-08-2026 09:38:08","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"17-08-2026 09:38:08","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"14-08-2026 13:23:15","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
