"TimeCreated","Id","LevelDisplayName","ProviderName","Message"
"23-05-2026 23:07:34","10","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","Configuring ProvXML with category 'PowerSettings'.

ProvXML data:
MCSF/Power/Controls/IgnoreCsComplianceCheck"
"23-05-2026 23:07:34","11","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","ProvXML category 'PowerSettings' completed successfully. Provisioning succeeded"
"23-05-2026 23:07:33","10","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","Configuring ProvXML with category 'PowerSettings'.

ProvXML data:
MCSF/Power/Controls/EnablePowerButtonSuppression"
"23-05-2026 23:07:33","91","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","RegisterForCspAlerts succeeded. EnrollmentId = {5f568920-10ad-4dc0-a97e-b78a3255c351}."
"23-05-2026 23:07:33","11","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","ProvXML category 'PowerSettings' completed successfully. Provisioning succeeded"
"23-05-2026 23:07:33","10","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","Configuring ProvXML with category 'PowerSettings'.

ProvXML data:
MCSF/Power/Policy/Settings/Button/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/Setting/PowerButtonAction/AcValueMCSF/Power/Policy/Settings/Button/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/Setting/PowerButtonAction/DcValueMCSF/Power/Policy/Settings/Button/SchemePersonality/8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c/Setting/PowerButtonAction/AcValueMCSF/Power/Policy/Settings/Button/SchemePersonality/8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c/Setting/PowerButtonAction/DcValueMCSF/Power/Policy/Settings/Button/SchemePersonality/a1841308-3541-4fab-bc81-f71556f20b4a/Setting/PowerButtonAction/AcValueMCSF/Power/Policy/Settings/Button/SchemePersonality/a1841308-3541-4fab-bc81-f71556f20b4a/Setting/PowerButtonAction/DcValue"
"23-05-2026 23:07:33","11","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","ProvXML category 'PowerSettings' completed successfully. Provisioning succeeded"
"23-05-2026 23:07:33","10","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","Configuring ProvXML with category 'PowerSettings'.

ProvXML data:
MCSF/Power/Policy/Settings/Button/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/Setting/PowerButtonAction/AcValueMCSF/Power/Policy/Settings/Button/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/Setting/PowerButtonAction/DcValueMCSF/Power/Policy/Settings/Button/SchemePersonality/8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c/Setting/PowerButtonAction/AcValueMCSF/Power/Policy/Settings/Button/SchemePersonality/8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c/Setting/PowerButtonAction/DcValueMCSF/Power/Policy/Settings/Button/SchemePersonality/a1841308-3541-4fab-bc81-f71556f20b4a/Setting/PowerButtonAction/AcValueMCSF/Power/Policy/Settings/Button/SchemePersonality/a1841308-3541-4fab-bc81-f71556f20b4a/Setting/PowerButtonAction/DcValue"
"23-05-2026 23:07:33","91","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","RegisterForCspAlerts succeeded. EnrollmentId = {18dcffd4-37d6-4bc6-87e0-4266fdbb8e49}."
"23-05-2026 23:07:33","11","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","ProvXML category 'PowerSettings' completed successfully. Provisioning succeeded"
"23-05-2026 23:07:33","10","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","Configuring ProvXML with category 'PowerSettings'.

ProvXML data:
MCSF/Power/Policy/Settings/Battery/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/Setting/CriticalBatteryLevel/AcValueMCSF/Power/Policy/Settings/Battery/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/Setting/CriticalBatteryLevel/DcValueMCSF/Power/Policy/Settings/Battery/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/Setting/LowBatteryLevel/AcValueMCSF/Power/Policy/Settings/Battery/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/Setting/LowBatteryLevel/DcValueMCSF/Power/Policy/Settings/Battery/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/Setting/ReserveBatteryLevel/AcValueMCSF/Power/Policy/Settings/Battery/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/Setting/ReserveBatteryLevel/DcValueMCSF/Power/Policy/Settings/Battery/SchemePersonality/8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c/Setting/CriticalBatteryLevel/AcValueMCSF/Power/Policy/Settings/Battery/SchemePersonality/8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c/Setting/CriticalBatteryLevel/DcValueMCSF/Power/Policy/Settings/Battery/SchemePersonality/8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c/Setting/LowBatteryLevel/AcValueMCSF/Power/Policy/Settings/Battery/SchemePersonality/8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c/Setting/LowBatteryLevel/DcValueMCSF/Power/Policy/Settings/Battery/SchemePersonality/8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c/Setting/ReserveBatteryLevel/AcValueMCSF/Power/Policy/Settings/Battery/SchemePersonality/8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c/Setting/ReserveBatteryLevel/DcValueMCSF/Power/Policy/Settings/Battery/SchemePersonality/a1841308-3541-4fab-bc81-f71556f20b4a/Setting/CriticalBatteryLevel/AcValueMCSF/Power/Policy/Settings/Battery/SchemePersonality/a1841308-3541-4fab-bc81-f71556f20b4a/Setting/CriticalBatteryLevel/DcValueMCSF/Power/Policy/Settings/Battery/SchemePersonality/a1841308-3541-4fab-bc81-f71556f20b4a/Setting/LowBatteryLevel/AcValueMCSF/Power/Policy/Settings/Battery/SchemePersonality/a1841308-3541-4fab-bc81-f71556f20b4a/Setting/LowBatteryLevel/DcValueMCSF/Power/Policy/Settings/Battery/SchemePersonality/a1841308-3541-4fab-bc81-f71556f20b4a/Setting/ReserveBatteryLevel/AcValueMCSF/Power/Policy/Settings/Battery/SchemePersonality/a1841308-3541-4fab-bc81-f71556f20b4a/Setting/ReserveBatteryLevel/DcValue"
"23-05-2026 23:07:33","91","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","RegisterForCspAlerts succeeded. EnrollmentId = {7a30a9be-737f-47a1-a541-6e7b0761ed19}."
"23-05-2026 23:07:33","11","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","ProvXML category 'PowerSettings' completed successfully. Provisioning succeeded"
"23-05-2026 23:07:32","10","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","Configuring ProvXML with category 'PowerSettings'.

ProvXML data:
MCSF/Power/EnergyEstimationEngine/Wifi/WifiClass/ClassAC/TailDurationMsMCSF/Power/EnergyEstimationEngine/Wifi/WifiClass/ClassAC/TailPowerMwMCSF/Power/EnergyEstimationEngine/Wifi/WifiClass/ClassAC/TxRxPowerMwMCSF/Power/EnergyEstimationEngine/Wifi/WifiClass/ClassB/TailDurationMsMCSF/Power/EnergyEstimationEngine/Wifi/WifiClass/ClassB/TailPowerMwMCSF/Power/EnergyEstimationEngine/Wifi/WifiClass/ClassB/TxRxPowerMwMCSF/Power/EnergyEstimationEngine/Wifi/WifiClass/ClassG/TailDurationMsMCSF/Power/EnergyEstimationEngine/Wifi/WifiClass/ClassG/TailPowerMwMCSF/Power/EnergyEstimationEngine/Wifi/WifiClass/ClassG/TxRxPowerMwMCSF/Power/EnergyEstimationEngine/Wifi/WifiClass/ClassN/TailDurationMsMCSF/Power/EnergyEstimationEngine/Wifi/WifiClass/ClassN/TailPowerMwMCSF/Power/EnergyEstimationEngine/Wifi/WifiClass/ClassN/TxRxPowerMw"
"23-05-2026 23:07:32","91","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","RegisterForCspAlerts succeeded. EnrollmentId = {b0b9123d-7d7f-4c6b-9973-ceced46f2a09}."
"23-05-2026 23:07:32","11","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","ProvXML category 'PowerSettings' completed successfully. Provisioning succeeded"
"23-05-2026 23:07:32","10","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","Configuring ProvXML with category 'PowerSettings'.

ProvXML data:
MCSF/Power/EnergyEstimationEngine/EnergyEstimationTelemetry/BatteryDrainMinRateMCSF/Power/EnergyEstimationEngine/EnergyEstimationTelemetry/LongtermTimerInMinutes"
"23-05-2026 23:07:32","91","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","RegisterForCspAlerts succeeded. EnrollmentId = {8fb7d64e-70fc-4f9d-89ee-d486817534df}."
"23-05-2026 23:07:32","11","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","ProvXML category 'PowerSettings' completed successfully. Provisioning succeeded"
"23-05-2026 23:07:32","10","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","Configuring ProvXML with category 'PowerSettings'.

ProvXML data:
MCSF/Power/EnergyEstimationEngine/Storage/StorageType/HDD/ActivePowerParameters/FlushPowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/HDD/ActivePowerParameters/LargeRandomReadPowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/HDD/ActivePowerParameters/LargeRandomWritePowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/HDD/ActivePowerParameters/LargeSequentialReadPowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/HDD/ActivePowerParameters/LargeSequentialWritePowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/HDD/ActivePowerParameters/SmallRandomReadPowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/HDD/ActivePowerParameters/SmallRandomWritePowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/HDD/ActivePowerParameters/SmallSequentialReadPowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/HDD/ActivePowerParameters/SmallSequentialWritePowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/HDD/IdlePowerParameters/IdleState/1/IdleExitEnergyMicroJoulesMCSF/Power/EnergyEstimationEngine/Storage/StorageType/HDD/IdlePowerParameters/IdleState/1/IdleExitLatencyMsMCSF/Power/EnergyEstimationEngine/Storage/StorageType/HDD/IdlePowerParameters/IdleState/1/IdlePowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/HDD/IdlePowerParameters/IdleState/1/IdleTimeLengthMsMCSF/Power/EnergyEstimationEngine/Storage/StorageType/HDD/IdlePowerParameters/IdleState/2/IdleExitEnergyMicroJoulesMCSF/Power/EnergyEstimationEngine/Storage/StorageType/HDD/IdlePowerParameters/IdleState/2/IdleExitLatencyMsMCSF/Power/EnergyEstimationEngine/Storage/StorageType/HDD/IdlePowerParameters/IdleState/2/IdlePowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/HDD/IdlePowerParameters/IdleState/2/IdleTimeLengthMsMCSF/Power/EnergyEstimationEngine/Storage/StorageType/HDD/IdlePowerParameters/IdleState/3/IdleExitEnergyMicroJoulesMCSF/Power/EnergyEstimationEngine/Storage/StorageType/HDD/IdlePowerParameters/IdleState/3/IdleExitLatencyMsMCSF/Power/EnergyEstimationEngine/Storage/StorageType/HDD/IdlePowerParameters/IdleState/3/IdlePowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/HDD/IdlePowerParameters/IdleState/3/IdleTimeLengthMsMCSF/Power/EnergyEstimationEngine/Storage/StorageType/HDD/IdlePowerParameters/NumberOfIdleStatesMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SD/ActivePowerParameters/FlushPowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SD/ActivePowerParameters/LargeRandomReadPowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SD/ActivePowerParameters/LargeRandomWritePowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SD/ActivePowerParameters/LargeSequentialReadPowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SD/ActivePowerParameters/LargeSequentialWritePowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SD/ActivePowerParameters/SmallRandomReadPowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SD/ActivePowerParameters/SmallRandomWritePowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SD/ActivePowerParameters/SmallSequentialReadPowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SD/ActivePowerParameters/SmallSequentialWritePowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SD/IdlePowerParameters/IdleState/1/IdleExitEnergyMicroJoulesMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SD/IdlePowerParameters/IdleState/1/IdleExitLatencyMsMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SD/IdlePowerParameters/IdleState/1/IdlePowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SD/IdlePowerParameters/IdleState/1/IdleTimeLengthMsMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SD/IdlePowerParameters/NumberOfIdleStatesMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SSD/ActivePowerParameters/FlushPowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SSD/ActivePowerParameters/LargeRandomReadPowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SSD/ActivePowerParameters/LargeRandomWritePowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SSD/ActivePowerParameters/LargeSequentialReadPowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SSD/ActivePowerParameters/LargeSequentialWritePowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SSD/ActivePowerParameters/SmallRandomReadPowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SSD/ActivePowerParameters/SmallRandomWritePowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SSD/ActivePowerParameters/SmallSequentialReadPowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SSD/ActivePowerParameters/SmallSequentialWritePowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SSD/IdlePowerParameters/IdleState/1/IdleExitEnergyMicroJoulesMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SSD/IdlePowerParameters/IdleState/1/IdleExitLatencyMsMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SSD/IdlePowerParameters/IdleState/1/IdlePowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SSD/IdlePowerParameters/IdleState/1/IdleTimeLengthMsMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SSD/IdlePowerParameters/IdleState/2/IdleExitEnergyMicroJoulesMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SSD/IdlePowerParameters/IdleState/2/IdleExitLatencyMsMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SSD/IdlePowerParameters/IdleState/2/IdlePowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SSD/IdlePowerParameters/IdleState/2/IdleTimeLengthMsMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SSD/IdlePowerParameters/IdleState/3/IdleExitEnergyMicroJoulesMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SSD/IdlePowerParameters/IdleState/3/IdleExitLatencyMsMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SSD/IdlePowerParameters/IdleState/3/IdlePowerMwMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SSD/IdlePowerParameters/IdleState/3/IdleTimeLengthMsMCSF/Power/EnergyEstimationEngine/Storage/StorageType/SSD/IdlePowerParameters/NumberOfIdleStates"
"23-05-2026 23:07:32","91","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","RegisterForCspAlerts succeeded. EnrollmentId = {9aec5bda-1e87-46b3-bb96-1a01c606555e}."
"23-05-2026 23:07:32","11","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","ProvXML category 'PowerSettings' completed successfully. Provisioning succeeded"
"23-05-2026 23:07:31","10","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","Configuring ProvXML with category 'PowerSettings'.

ProvXML data:
MCSF/Power/EnergyEstimationEngine/StandbyActivationEnergy/DripsPowerFloorMilliWatts"
"23-05-2026 23:07:31","91","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","RegisterForCspAlerts succeeded. EnrollmentId = {8d196d7f-3eef-48ad-8bea-be749f12d3ad}."
"23-05-2026 23:07:31","11","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","ProvXML category 'PowerSettings' completed successfully. Provisioning succeeded"
"23-05-2026 23:07:31","10","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","Configuring ProvXML with category 'PowerSettings'.

ProvXML data:
MCSF/Power/EnergyEstimationEngine/MobileBroadband/MBBClass/2G/TailDurationMsMCSF/Power/EnergyEstimationEngine/MobileBroadband/MBBClass/2G/TailPowerMwMCSF/Power/EnergyEstimationEngine/MobileBroadband/MBBClass/2G/TxRxPowerMwMCSF/Power/EnergyEstimationEngine/MobileBroadband/MBBClass/2GTransitional/TailDurationMsMCSF/Power/EnergyEstimationEngine/MobileBroadband/MBBClass/2GTransitional/TailPowerMwMCSF/Power/EnergyEstimationEngine/MobileBroadband/MBBClass/2GTransitional/TxRxPowerMwMCSF/Power/EnergyEstimationEngine/MobileBroadband/MBBClass/3G/TailDurationMsMCSF/Power/EnergyEstimationEngine/MobileBroadband/MBBClass/3G/TailPowerMwMCSF/Power/EnergyEstimationEngine/MobileBroadband/MBBClass/3G/TxRxPowerMwMCSF/Power/EnergyEstimationEngine/MobileBroadband/MBBClass/4G/TailDurationMsMCSF/Power/EnergyEstimationEngine/MobileBroadband/MBBClass/4G/TailPowerMwMCSF/Power/EnergyEstimationEngine/MobileBroadband/MBBClass/4G/TxRxPowerMw"
"23-05-2026 23:07:31","91","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","RegisterForCspAlerts succeeded. EnrollmentId = {99b095d8-5959-4820-bea7-7448c8427b4e}."
"23-05-2026 23:07:31","11","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","ProvXML category 'PowerSettings' completed successfully. Provisioning succeeded"
"23-05-2026 23:07:31","10","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","Configuring ProvXML with category 'PowerSettings'.

ProvXML data:
MCSF/Power/EnergyEstimationEngine/Display/DisplayBacklightPowerFloorMCSF/Power/EnergyEstimationEngine/Display/DisplayBacklightPowerGradientMCSF/Power/EnergyEstimationEngine/Display/DisplayBacklightPowerQDenominatorMCSF/Power/EnergyEstimationEngine/Display/DisplayBacklightPowerQNumeratorMCSF/Power/EnergyEstimationEngine/Display/DisplayPanelPowerAreaFactorMCSF/Power/EnergyEstimationEngine/Display/DisplayPanelPowerDpiFactorMCSF/Power/EnergyEstimationEngine/Display/DisplayPanelPowerFloorMCSF/Power/EnergyEstimationEngine/Display/DisplayPanelPowerVsyncDelta"
"23-05-2026 23:07:31","91","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","RegisterForCspAlerts succeeded. EnrollmentId = {ee4aac98-c174-4941-82b1-d121e493e4fb}."
"23-05-2026 23:07:31","11","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","ProvXML category 'PowerSettings' completed successfully. Provisioning succeeded"
"23-05-2026 23:07:31","10","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","Configuring ProvXML with category 'PowerSettings'.

ProvXML data:
MCSF/Power/EnergyEstimationEngine/CPU/EfficiencyClass/0/PowerParameters/PowerEnvelope"
"23-05-2026 23:07:31","91","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","RegisterForCspAlerts succeeded. EnrollmentId = {c5dc3753-b6c8-4057-b396-bf13d769311c}."
"23-05-2026 23:07:31","11","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","ProvXML category 'PowerSettings' completed successfully. Provisioning succeeded"
"23-05-2026 23:07:31","10","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","Configuring ProvXML with category 'PowerSettings'.

ProvXML data:
MCSF/Power/Controls/EnergyEstimationEnabled"
"23-05-2026 23:07:31","91","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","RegisterForCspAlerts succeeded. EnrollmentId = {1e05dd5d-a022-46c5-963c-b20de341170f}."
"23-05-2026 23:07:30","20","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","Applying package 'Microsoft.Windows.Cosa.Desktop.Client.ppkg' ID: {c8a326e4-f518-4f14-b543-97a57e1a975e}."
"23-05-2026 23:07:30","20","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","Applying package 'SecureStart.Settings.ppkg' ID: {eb7d7f2f-3b77-4b87-b301-fd0d336f709a}."
"23-05-2026 23:07:30","20","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","Applying package 'PPM-Win11-24H2-ARL.Corp-v2025.0702122400.0b23d2b.ppkg' ID: {6298f460-b760-45e0-944d-069a6f1385f8}."
"23-05-2026 23:07:30","20","Information","Microsoft-Windows-Provisioning-Diagnostics-Provider","Applying package 'Power.Settings.Sleep.ppkg' ID: {3742e5e8-6d9d-473b-99a6-8ecc0f43548a}."
