"TimeCreated","Id","LevelDisplayName","Message"
"18-08-2026 10:28:47","55","Information","Processor 8 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"18-08-2026 10:28:47","55","Information","Processor 7 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"18-08-2026 10:28:47","55","Information","Processor 6 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"18-08-2026 10:28:47","55","Information","Processor 5 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"18-08-2026 10:28:47","55","Information","Processor 4 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"18-08-2026 10:28:47","55","Information","Processor 3 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"18-08-2026 10:28:47","55","Information","Processor 2 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"11-08-2026 12:02:25","55","Information","Processor 13 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 700
Maximum performance percentage: 342
Minimum performance percentage: 100
Minimum throttle percentage: 14"
"11-08-2026 12:02:25","55","Information","Processor 12 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 700
Maximum performance percentage: 342
Minimum performance percentage: 100
Minimum throttle percentage: 14"
"11-08-2026 12:02:25","55","Information","Processor 11 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"11-08-2026 12:02:25","55","Information","Processor 10 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"11-08-2026 12:02:24","55","Information","Processor 1 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"11-08-2026 12:02:24","55","Information","Processor 0 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"11-08-2026 12:02:24","55","Information","Processor 9 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"11-08-2026 12:02:24","55","Information","Processor 8 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"11-08-2026 12:02:24","55","Information","Processor 7 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"11-08-2026 12:02:24","55","Information","Processor 6 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"11-08-2026 12:02:24","55","Information","Processor 5 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"11-08-2026 12:02:24","55","Information","Processor 4 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"11-08-2026 12:02:24","55","Information","Processor 3 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"11-08-2026 12:02:24","55","Information","Processor 2 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"10-08-2026 09:35:54","55","Information","Processor 13 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 700
Maximum performance percentage: 342
Minimum performance percentage: 100
Minimum throttle percentage: 14"
"10-08-2026 09:35:54","55","Information","Processor 12 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 700
Maximum performance percentage: 342
Minimum performance percentage: 100
Minimum throttle percentage: 14"
"10-08-2026 09:35:54","55","Information","Processor 11 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"10-08-2026 09:35:54","55","Information","Processor 10 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"10-08-2026 09:35:54","55","Information","Processor 1 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"10-08-2026 09:35:54","55","Information","Processor 0 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"10-08-2026 09:35:54","55","Information","Processor 9 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"10-08-2026 09:35:54","55","Information","Processor 8 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"10-08-2026 09:35:54","55","Information","Processor 7 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"10-08-2026 09:35:54","55","Information","Processor 6 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"10-08-2026 09:35:54","55","Information","Processor 5 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"10-08-2026 09:35:54","55","Information","Processor 4 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"10-08-2026 09:35:54","55","Information","Processor 3 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"10-08-2026 09:35:54","55","Information","Processor 2 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"03-08-2026 09:25:56","55","Information","Processor 13 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 700
Maximum performance percentage: 342
Minimum performance percentage: 100
Minimum throttle percentage: 14"
"03-08-2026 09:25:56","55","Information","Processor 12 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 700
Maximum performance percentage: 342
Minimum performance percentage: 100
Minimum throttle percentage: 14"
"03-08-2026 09:25:56","55","Information","Processor 11 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"03-08-2026 09:25:56","55","Information","Processor 10 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"03-08-2026 09:25:56","55","Information","Processor 1 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"03-08-2026 09:25:56","55","Information","Processor 0 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"03-08-2026 09:25:56","55","Information","Processor 9 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"03-08-2026 09:25:56","55","Information","Processor 8 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"03-08-2026 09:25:56","55","Information","Processor 7 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"03-08-2026 09:25:56","55","Information","Processor 6 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"03-08-2026 09:25:56","55","Information","Processor 5 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"03-08-2026 09:25:56","55","Information","Processor 4 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"03-08-2026 09:25:56","55","Information","Processor 3 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"03-08-2026 09:25:56","55","Information","Processor 2 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"31-07-2026 09:44:12","55","Information","Processor 13 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 700
Maximum performance percentage: 342
Minimum performance percentage: 100
Minimum throttle percentage: 14"
"31-07-2026 09:44:12","55","Information","Processor 12 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 700
Maximum performance percentage: 342
Minimum performance percentage: 100
Minimum throttle percentage: 14"
"31-07-2026 09:44:12","55","Information","Processor 11 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"31-07-2026 09:44:12","55","Information","Processor 10 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"31-07-2026 09:44:12","55","Information","Processor 1 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"31-07-2026 09:44:12","55","Information","Processor 0 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"31-07-2026 09:44:12","55","Information","Processor 9 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"31-07-2026 09:44:12","55","Information","Processor 8 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"31-07-2026 09:44:12","55","Information","Processor 7 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"31-07-2026 09:44:12","55","Information","Processor 6 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"31-07-2026 09:44:12","55","Information","Processor 5 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"31-07-2026 09:44:12","55","Information","Processor 4 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"31-07-2026 09:44:12","55","Information","Processor 3 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"31-07-2026 09:44:12","55","Information","Processor 2 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"27-07-2026 11:49:10","55","Information","Processor 13 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 700
Maximum performance percentage: 342
Minimum performance percentage: 100
Minimum throttle percentage: 14"
"27-07-2026 11:49:10","55","Information","Processor 12 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 700
Maximum performance percentage: 342
Minimum performance percentage: 100
Minimum throttle percentage: 14"
"27-07-2026 11:49:10","55","Information","Processor 11 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"27-07-2026 11:49:10","55","Information","Processor 10 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"27-07-2026 11:49:10","55","Information","Processor 1 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"27-07-2026 11:49:10","55","Information","Processor 0 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 2100
Maximum performance percentage: 257
Minimum performance percentage: 69
Minimum throttle percentage: 3"
"27-07-2026 11:49:10","55","Information","Processor 9 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
"27-07-2026 11:49:10","55","Information","Processor 8 in group 0 exposes the following power management capabilities:

Idle state type: Micro Power Engine Plugin (11 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 1700
Maximum performance percentage: 256
Minimum performance percentage: 73
Minimum throttle percentage: 4"
